film_title,film_year,book_title,book_year,book_author,film_rating_imdb,book_rating_goodreads
Odd Man Out,1947,Odd Man Out,1945,F. L. Green,7.7,3.78
Odds Against Tomorrow,1959,Odds Against Tomorrow,1958,William P. McGivern,7.4,3.69
Audition,1999,Audition,1997,Ryu Murakami,7.2,3.47
Of Human Bondage,1934,Of Human Bondage,1915,W. Somerset Maugham,7.2,-2.0
Of Human Bondage,1946,Of Human Bondage,1915,W. Somerset Maugham,6.4,-2.0
Of Human Bondage,1964,Of Human Bondage,1915,W. Somerset Maugham,6.7,-2.0
Of Mice and Men,1939,Of Mice and Men,1937,John Steinbeck,7.9,3.87
Of Mice and Men,1992,Of Mice and Men,1937,John Steinbeck,7.5,3.87
There Will Be Blood,2007,Oil!,1927,Upton Sinclair,8.2,-2.0
Old Yeller,1957,Old Yeller,1956,Fred Gipson,7.3,4.08
Oliver's Story,1978,Oliver's Story,1977,Erich Segal,4.6,-2.0
On Her Majesty's Secret Service,1969,On Her Majesty's Secret Service,1963,Ian Fleming,6.7,-2.0
Pirates of the Caribbean: On Stranger Tides,2011,On Stranger Tides,1987,Tim Powers,6.6,3.85
One Flew Over the Cuckoo's Nest,1975,One Flew Over the Cuckoo's Nest,1962,Ken Kesey,8.7,-2.0
One for the Money,2011,One for the Money,1994,Janet Evanovich,5.3,4.04
Glory,1989,One Gallant Rush,1965,Peter Burchard,7.8,4.01
One More Spring,1935,One More Spring,1933,Robert Nathan,6.9,3.72
The Onion Field,1979,The Onion Field,1973,Joseph Wambaugh,6.8,4.13
Open Range,2003,The Open Range Men,1990,Lauran Paine,7.4,3.93
Experiment in Terror,1962,Operation Terror,1961,Gordon Gordon and Mildred Gordon,7.2,-1.0
Ordinary People,1980,Ordinary People,1976,Judith Guest,7.7,3.91
Orlando,1992,Orlando: A Biography,1928,Virginia Woolf,7.2,-2.0
The Osterman Weekend,1983,The Osterman Weekend,1972,Robert Ludlum,5.9,3.67
The Other Boleyn Girl,2008,The Other Boleyn Girl,2001,Philippa Gregory,6.7,4.06
Back from the Dead,1957,The Other One,1955,Catherine Turney,5.2,0.0
The Other Side of Midnight,1977,The Other Side of Midnight,1973,Sidney Sheldon,6.2,3.92
Our Man in Havana,1959,Our Man in Havana,1958,Graham Greene,7.2,3.94
Out of Sight,1998,Out of Sight,1996,Elmore Leonard,7.0,3.93
An Outcast of the Islands,1952,An Outcast of the Islands,1896,Joseph Conrad,-1,3.71
The Outsiders,1983,The Outsiders,1967,S. E. Hinton,7.1,4.09
One More River,1934,Over the River,1933,John Galsworthy,6.9,-2.0
The Ox-Bow Incident,1943,The Ox-Bow Incident,1940,Walter Van Tilburg Clark,8.0,3.83
The Beguiled,1971,A Painted Devil,1966,Thomas P. Cullinan,7.2,-1.0
The Painted Veil,1934,The Painted Veil,1925,W. Somerset Maugham,6.6,3.93
The Seventh Sin,1957,The Painted Veil,1925,W. Somerset Maugham,6.4,3.93
The Painted Veil,2006,The Painted Veil,1925,W. Somerset Maugham,7.5,3.93
Parineeta,1942,Parineeta,1914,Sharat Chandra Chattopadhyay,-1,-1.0
Parineeta,1953,Parineeta,1914,Sharat Chandra Chattopadhyay,6.6,-1.0
Parineeta,1969,Parineeta,1914,Sharat Chandra Chattopadhyay,8.4,-1.0
Parineeta,2005,Parineeta,1914,Sharat Chandra Chattopadhyay,7.2,-1.0
Paris Blues,1961,Paris Blues,1957,Harold Flender,6.7,3.4
A Passage to India,1984,A Passage to India,1924,E. M. Forster,7.3,3.68
Patriot Games,1992,Patriot Games,1987,Tom Clancy,6.9,4.14
The Pelican Brief,1993,The Pelican Brief,1992,John Grisham,6.6,4.0
No Escape,1994,The Penal Colony,1987,Richard Herley,-2,3.67
The People That Time Forgot,1977,The People That Time Forgot,1918,Edgar Rice Burroughs,5.4,-2.0
Pet Sematary,1989,Pet Sematary,1983,Stephen King,6.6,3.99
Peyton Place,1957,Peyton Place,1956,Grace Metalious,7.2,3.76
Juarez,1939,The Phantom Crown: The Story of Maximilian & Carlota of Mexico,1934,Bertita Harding,7.1,4.25
Pharaoh,1966,Pharaoh,1895,Bolesław Prus,7.5,3.77
The Young Philadelphians,1959,The Philadelphian,1957,Richard P. Powell,7.4,4.0
The Pianist,1998,El Pianista,1985,Manuel Vázquez Montalbán,-1,3.37
Dorian Grays Portræt,1910,The Picture of Dorian Gray,1890,Oscar Wilde,-1,4.08
The Picture of Dorian Gray,1913,The Picture of Dorian Gray,1890,Oscar Wilde,-1,4.08
The Picture of Dorian Gray,1916,The Picture of Dorian Gray,1890,Oscar Wilde,5.9,4.08
Das Bildnis des Dorian Gray,1917,The Picture of Dorian Gray,1890,Oscar Wilde,6.9,4.08
The Picture of Dorian Gray,1945,The Picture of Dorian Gray,1890,Oscar Wilde,7.5,4.08
Le Portrait de Dorian Gray,1977,The Picture of Dorian Gray,1890,Oscar Wilde,6.0,4.08
The League of Extraordinary Gentlemen,2003,The Picture of Dorian Gray,1890,Oscar Wilde,5.8,4.08
Dorian,2004,The Picture of Dorian Gray,1890,Oscar Wilde,3.6,4.08
The Picture of Dorian Gray,2004,The Picture of Dorian Gray,1890,Oscar Wilde,4.2,4.08
The Picture of Dorian Gray,2006,The Picture of Dorian Gray,1890,Oscar Wilde,4.8,4.08
The Picture of Dorian Gray,2007,The Picture of Dorian Gray,1890,Oscar Wilde,4.8,4.08
Dorian Gray,2009,The Picture of Dorian Gray,1890,Oscar Wilde,6.3,4.08
The Work and the Glory,2004,The Pillar of Light,1990,Gerald N. Lund,6.9,4.28
Pin,1988,Pin,1981,Andrew Neiderman,6.6,3.75
Follow That Dream,1964,"Pioneer, Go Home!",1959,Richard P. Powell,-1,4.13
Love Letters,1945,Pity My Simplicity,1944,Christopher Massie,7.0,-1.0
Planet of the Apes,1968,La Planète des singes,1963,Pierre Boulle,8.0,-2.0
Planet of the Apes,2001,La Planète des singes,1963,Pierre Boulle,5.7,-2.0
The Girls of Pleasure Island,1953,Pleasure Island,1949,William Maier,6.1,-1.0
The Polar Express,2004,The Polar Express,1985,Chris Van Allsburg,6.6,4.3
Pollyanna,1920,Pollyanna,1913,Eleanor H. Porter,6.5,3.98
Pollyanna,1960,Pollyanna,1913,Eleanor H. Porter,7.4,3.98
Hayat sevince güzel,1971,Pollyanna,1913,Eleanor H. Porter,5.7,3.98
The Bridge on the River Kwai,1957,Le Pont de la Rivière Kwaï,1952,Pierre Boulle,8.1,-2.0
The Pope of Greenwich Village,1984,The Pope of Greenwich Village,1979,Vincent Patrick,6.7,3.84
Portnoy's Complaint,1972,Portnoy's Complaint,1969,Philip Roth,5.3,-2.0
Portrait of Jennie,1948,Portrait of Jennie,1940,Robert Nathan,7.7,4.05
The Poseidon Adventure,1972,The Poseidon Adventure,1972,Paul Gallico,7.1,3.93
The Poseidon Adventure,2005,The Poseidon Adventure,1972,Paul Gallico,-1,3.93
Poseidon,2006,The Poseidon Adventure,1972,Paul Gallico,5.6,3.93
Bicentennial Man,1999,The Positronic Man,1993,Isaac Asimov and Robert Silverberg,6.9,-1.0
Possession,2002,Possession: A Romance,1990,A. S. Byatt,6.3,-2.0
The Postman,1997,The Postman,1985,David Brin,6.1,3.89
The Postman Always Rings Twice,1946,The Postman Always Rings Twice,1934,James Cain,7.5,3.8
The Postman Always Rings Twice,1981,The Postman Always Rings Twice,1934,James Cain,6.6,3.8
The Power,1968,The Power,1956,Frank M. Robinson,6,3.76
The Fugitive,1947,The Power and the Glory,1940,Graham Greene,6.3,3.99
The Power of One,1992,The Power of One,1989,Bryce Courtenay,7.2,4.35
Farewells,1958,Pożegnania,1948,Stanisław Dygat,-2,3.79
Presumed Innocent,1990,Presumed Innocent,1987,Scott Turow,6.9,4.1
Pride and Prejudice,1940,Pride and Prejudice,1813,Jane Austen,7.4,4.26
Pride & Prejudice: A Latter-Day Comedy,2003,Pride and Prejudice,1813,Jane Austen,-2,4.26
Bride and Prejudice,2004,Pride and Prejudice,1813,Jane Austen,-1,4.26
Pride & Prejudice,2005,Pride and Prejudice,1813,Jane Austen,7.8,4.26
The Prince and the Pauper,1909,The Prince and the Pauper,1881,Mark Twain,-1,3.85
The Prince and the Pauper,1915,The Prince and the Pauper,1881,Mark Twain,5.2,3.85
Der Prinz und der Bettelknabe,1920,The Prince and the Pauper,1881,Mark Twain,-1,3.85
Yiskor,1933,The Prince and the Pauper,1881,Mark Twain,-1,3.85
The Prince and the Pauper,1937,The Prince and the Pauper,1881,Mark Twain,7.2,3.85
The Prince and the Pauper,1943,The Prince and the Pauper,1881,Mark Twain,6.3,3.85
The Prince and the Pauper,1962,The Prince and the Pauper,1881,Mark Twain,6.3,3.85
Raja Aur Runk,1968,The Prince and the Pauper,1881,Mark Twain,6.8,3.85
The Adventures of the Prince and the Pauper,1969,The Prince and the Pauper,1881,Mark Twain,6.2,3.85
Trading Places,1983,The Prince and the Pauper,1881,Mark Twain,7.5,3.85
Dave,1993,The Prince and the Pauper,1881,Mark Twain,6.8,3.85
The Prince and the Pauper,1995,The Prince and the Pauper,1881,Mark Twain,-1,3.85
It Takes Two,1995,The Prince and the Pauper,1881,Mark Twain,5.9,3.85
The Prince and the Pauper,1997,The Prince and the Pauper,1881,Mark Twain,-1,3.85
The Prince and the Surfer,1999,The Prince and the Pauper,1881,Mark Twain,4.5,3.85
Barbie as the Princess and the Pauper,2004,The Prince and the Pauper,1881,Mark Twain,-1,3.85
The Prince and the Pauper,2005,The Prince and the Pauper,1881,Mark Twain,6.8,3.85
Garfield: A Tale of Two Kitties,2006,The Prince and the Pauper,1881,Mark Twain,5.0,3.85
A Modern Twain Story: The Prince and the Pauper,2007,The Prince and the Pauper,1881,Mark Twain,-1,3.85
The Prince of Tides,1991,The Prince of Tides,1986,Pat Conroy,6.7,4.24
The Princess Bride,1987,The Princess Bride,1973,William Goldman,8.1,4.26
John Carter,2012,A Princess of Mars,1917,Edgar Rice Burroughs,6.6,4.04
The Prisoner of Zenda,1913,The Prisoner of Zenda,1894,Anthony Hope,5.8,-2.0
The Prisoner of Zenda,1915,The Prisoner of Zenda,1894,Anthony Hope,6.7,-2.0
The Prisoner of Zenda,1922,The Prisoner of Zenda,1894,Anthony Hope,6.7,-2.0
The Prisoner of Zenda,1937,The Prisoner of Zenda,1894,Anthony Hope,7.7,-2.0
The Prisoner of Zenda,1952,The Prisoner of Zenda,1894,Anthony Hope,7.0,-2.0
The Prisoner of Zenda,1979,The Prisoner of Zenda,1894,Anthony Hope,5.2,-2.0
The Prisoner of Zenda,1984,The Prisoner of Zenda,1894,Anthony Hope,-1,-2.0
Promise at Dawn,1970,Promise at Dawn,1961,Romain Gary,6.8,4.3
Der blaue Engel,1930,Professor Unrat,1905,Heinrich Mann,7.7,3.69
Psycho,1960,Psycho,1959,Robert Bloch,8.5,4.1
Psycho,1998,Psycho,1959,Robert Bloch,4.6,4.1
Psycho II,1983,Psycho II,1982,Robert Bloch,6.5,3.19
The Brain Eaters,1958,The Puppet Masters,1951,Robert A. Heinlein,4.3,-2.0
The Puppet Masters,1994,The Puppet Masters,1951,Robert A. Heinlein,5.9,-2.0
"Dirty Mary, Crazy Larry",1974,Pursuit,1963,Richard Unekis,6.7,-1.0
Q & A,1990,Q & A,1977,Edwin Torres,6.6,-2.0
Queen of the Damned,2002,The Queen of the Damned,1988,Anne Rice,5.3,3.89
The Adventures of Quentin Durward,1955,Quentin Durward,1823,Sir Walter Scott,-1,-2.0
The Quiet American,1958,The Quiet American,1955,Graham Greene,6.7,3.97
The Quiet American,2002,The Quiet American,1955,Graham Greene,7.0,3.97
Radio Free Albemuth,2011,Radio Free Albemuth,1976,Philip K. Dick,5.6,3.8
Ragtime,1981,Ragtime,1975,E. L. Doctorow,7.3,3.88
Ramrod,1947,Ramrod,1943,Luke Short,6.7,4.08
The Arizona Raiders,1936,Raiders of Spanish Peaks,1938,Zane Grey,5.3,3.97
Rain,2006,Rain,2000,V.C. Andrews,5.7,3.83
Family Plot,1976,The Rainbird Pattern,1972,Victor Canning,6.8,3.81
The Rainbow,1989,The Rainbow,1915,D. H. Lawrence,6.2,3.69
The Rainmaker,1997,The Rainmaker,1995,John Grisham,7.2,3.94
Raise the Titanic,1980,Raise the Titanic!,1976,Clive Cussler,5.0,-2.0
Random Hearts,1999,Random Hearts,1984,Warren Adler,5.2,3.24
Rascal,1969,Rascal,1963,Sterling North,6.5,4.14
The Razor's Edge,1946,The Razor's Edge,1944,W. Somerset Maugham,7.4,-2.0
The Razor's Edge,1984,The Razor's Edge,1944,W. Somerset Maugham,6.6,-2.0
The Reader,2008,The Reader,1995,Bernhard Schlink,7.6,3.76
Ready Player One,2018,Ready Player One,2011,Ernest Cline,7.5,4.09
Rebecca,1940,Rebecca,1938,Daphne du Maurier,8.1,4.23
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Red Alert,1958,Peter George,8.4,3.7
Manhunter,1986,Red Dragon,1981,Thomas Harris,7.2,4.03
Red Dragon,2002,Red Dragon,1981,Thomas Harris,7.2,4.03
The Fighting Prince of Donegal,1966,Red Hugh: Prince of Donegal,1957,Robert T. Reilly,6.2,4.02
The Red Pony,1949,The Red Pony,1937,John Steinbeck,6.3,3.44
Range Feud,1931,The Redhead from Sun Dog,1931,W. C. Tuttle,5.9,0.0
The Red Rider,1934,The Redhead from Sun Dog,1931,W. C. Tuttle,7.0,0.0
Reflections in a Golden Eye,1967,Reflections in a Golden Eye,1941,Carson McCullers,6.8,3.82
The Reincarnation of Peter Proud,1975,The Reincarnation of Peter Proud,1973,Max Simon Ehrlich,6.5,3.82
The Reivers,1969,The Reivers,1962,William Faulkner,6.7,3.79
The Remains of the Day,1993,The Remains of the Day,1989,Ishiguro,7.8,4.12
Seven Blood-Stained Orchids,1972,Rendezvous in Black,1948,Cornell Woolrich,6.4,3.96
The Brave Archer and His Mate,1982,The Return of the Condor Heroes,1959,Jin Yong,-1,4.46
Little Dragon Maiden,1983,The Return of the Condor Heroes,1959,Jin Yong,-1,4.46
The Lord of the Rings: The Return of the King,2003,The Return of the King,1955,J. R. R. Tolkien,8.9,4.53
The Return of the Living Dead,1985,Return of the Living Dead,1977,John Russo,7.3,3.46
The Return of the Native,2010,The Return of the Native,1878,Thomas Hardy,-1,3.86
The Return of the Soldier,1982,The Return of the Soldier,1918,Rebecca West,6.8,3.7
Return to Paradise,1953,Return to Paradise,1951,James A. Michener,6.1,3.81
Until They Sail,1957,Return to Paradise,1951,James A. Michener,6.5,3.81
Return to Peyton Place,1961,Return to Peyton Place,1959,Grace Metalious,5.9,3.47
"Reuben, Reuben",1970,"Reuben, Reuben",1964,Peter De Vries,-1,4.12
Scarlet Dawn,1932,Revolt,1929,"Mary C. McCall, Jr.",6.0,-1.0
The Revolt of Mamie Stover,1956,The Revolt of Mamie Stover,1951,William Bradford Huie,6.6,3.81
Revolutionary Road,2008,Revolutionary Road,1961,Richard Yates,7.3,3.91
The Riddle of the Sands,1979,The Riddle of the Sands: A Record of Secret Service,1903,Erskine Childers,6.4,3.63
Riders of the Purple Sage,1918,Riders of the Purple Sage,1912,Zane Grey,-1,3.63
Riders of the Purple Sage,1925,Riders of the Purple Sage,1912,Zane Grey,6.4,3.63
Riders of the Purple Sage,1931,Riders of the Purple Sage,1912,Zane Grey,6.5,3.63
Riders of the Purple Sage,1941,Riders of the Purple Sage,1912,Zane Grey,5.8,3.63
Riders of the Purple Sage,1996,Riders of the Purple Sage,1912,Zane Grey,-1,3.63
Ripley Under Ground,2005,Ripley Under Ground,1970,Patricia Highsmith,6.0,3.73
Ripley's Game,2002,Ripley's Game,1974,Patricia Highsmith,6.6,-2.0
Rising Sun,1993,Rising Sun,1992,Michael Crichton,6.2,3.63
The River,1951,The River,1946,Rumer Godden,7.5,3.94
The Road,2009,The Road,2006,Cormac McCarthy,7.2,3.97
The Robe,1953,The Robe,1942,Lloyd C. Douglas,6.7,4.22
Robinson Crusoe,1927,Robinson Crusoe,1719,Daniel Defoe,6.2,3.67
Adventures of Robinson Crusoe,1954,Robinson Crusoe,1719,Daniel Defoe,-1,3.67
Robinson Crusoe on Mars,1964,Robinson Crusoe,1719,Daniel Defoe,6.5,3.67
"Lt. Robin Crusoe, U.S.N.",1966,Robinson Crusoe,1719,Daniel Defoe,6.1,3.67
Crusoe,1988,Robinson Crusoe,1719,Daniel Defoe,6.2,3.67
Shipwrecked,1991,Robinson Crusoe,1719,Daniel Defoe,6.7,3.67
Robinson Crusoe,1997,Robinson Crusoe,1719,Daniel Defoe,6.0,3.67
Rogue Cop,1954,Rogue Cop,1954,William P. McGivern,6.7,3.48
The Romance of Rosy Ridge,1947,The Romance of Rosy Ridge,1937,MacKinlay Kantor,6.9,3.5
A Room with a View,1985,A Room with a View,1908,E. M. Forster,7.3,3.91
The Roots of Heaven,1958,The Roots of Heaven,1957,Romain Gary,6.4,4.13
Rosemary's Baby,1968,Rosemary's Baby,1967,Ira Levin,8.0,-2.0
The Rules of Attraction,2002,The Rules of Attraction,1987,Bret Easton Ellis,6.7,3.69
Jackie Brown,1997,Rum Punch,1992,Elmore Leonard,7.5,3.9
Runaway Jury,2003,The Runaway Jury,1996,John Grisham,7.1,3.99
The Russia House,1990,The Russia House,1989,John le Carré,6.1,3.91
Melody Time,1948,The Saga of Pecos Bill,1923,Edward O'Reilly,6.4,-1.0
Tall Tale,1995,The Saga of Pecos Bill,1923,Edward O'Reilly,5.9,-1.0
Sahara,2005,Sahara,1992,Clive Cussler,6,3.96
Saint Jack,1979,Saint Jack,1973,Paul Theroux,7.0,3.49
Law and Order,1932,Saint Johnson,1930,W. R. Burnett,6.9,3.6
Wild West Days,1937,Saint Johnson,1930,W. R. Burnett,6.6,3.6
The Salamander,1981,The Salamander,1973,Morris West,5.7,3.6
Salmon Fishing in the Yemen,2011,Salmon Fishing in the Yemen,2006,Paul Torday,6.8,3.53
The Great Macarthy,1975,A Salute to the Great Macarthy,1971,Barry Oakley,5.3,-1.0
The Story of Temple Drake,1933,Sanctuary,1931,William Faulkner,7.1,3.64
The Sand Pebbles,1966,The Sand Pebbles,1962,Richard McKenna,7.6,4.24
The Satan Bug,1965,The Satan Bug,1962,Alistair MacLean,6.2,-2.0
Save the Tiger,1974,Save the Tiger,1972,Steve Shagan,6.9,3.15
Sayonara,1957,Sayonara,1954,James A. Michener,7.1,3.81
A Scanner Darkly,2006,A Scanner Darkly,1977,Philip K. Dick,7.1,-2.0
Scarface,1932,Scarface,1929,Armitage Trail,7.8,3.73
Scarface,1983,Scarface,1929,Armitage Trail,8.3,3.73
The Scarlet Letter,1908,The Scarlet Letter,1850,Nathaniel Hawthorne,-1,-2.0
The Scarlet Letter,1911,The Scarlet Letter,1850,Nathaniel Hawthorne,-1,-2.0
The Scarlet Letter,1913,The Scarlet Letter,1850,Nathaniel Hawthorne,-1,-2.0
The Scarlet Letter,1917,The Scarlet Letter,1850,Nathaniel Hawthorne,6.8,-2.0
The Scarlet Letter,1920,The Scarlet Letter,1850,Nathaniel Hawthorne,-1,-2.0
The Scarlet Letter,1922,The Scarlet Letter,1850,Nathaniel Hawthorne,-1,-2.0
The Scarlet Letter,1926,The Scarlet Letter,1850,Nathaniel Hawthorne,7.7,-2.0
The Scarlet Letter,1934,The Scarlet Letter,1850,Nathaniel Hawthorne,5.4,-2.0
Der Scharlachrote Buchstabe,1973,The Scarlet Letter,1850,Nathaniel Hawthorne,5.9,-2.0
The Scarlet Letter,1995,The Scarlet Letter,1850,Nathaniel Hawthorne,5.3,-2.0
Juhong geulshi,2004,The Scarlet Letter,1850,Nathaniel Hawthorne,6.5,-2.0
The Searchers,1956,The Searchers,1954,Alan Le May,7.9,-2.0
Schindler's List,1993,Schindler's Ark,1982,[1] Thomas Keneally,8.9,0.0
The Screaming Mimi,1958,The Screaming Mimi,1949,Fredric Brown,-1,3.87
The Bird with the Crystal Plumage,1970,The Screaming Mimi,1949,Fredric Brown,7.2,3.87
The Sea Hawk,1924,The Sea Hawk,1915,Rafael Sabatini,7.1,-2.0
The Sea Hawk,1940,The Sea Hawk,1915,Rafael Sabatini,7.7,-2.0
The Sea-Wolf,1913,The Sea-Wolf,1904,Jack London,5.2,4.04
The Sea Wolf,1920,The Sea-Wolf,1904,Jack London,-1,4.04
The Sea Wolf,1926,The Sea-Wolf,1904,Jack London,2.1,4.04
The Sea Wolf,1930,The Sea-Wolf,1904,Jack London,6.9,4.04
The Sea Wolf,1941,The Sea-Wolf,1904,Jack London,7.5,4.04
Wolf Larsen,1958,The Sea-Wolf,1904,Jack London,6.1,4.04
The Sea Wolf,1997,The Sea-Wolf,1904,Jack London,4.1,4.04
The Sea Wolf,2008,The Sea-Wolf,1904,Jack London,-1,4.04
Sea Wolf,2009,The Sea-Wolf,1904,Jack London,-1,4.04
Sabotage,1936,The Secret Agent,1907,Joseph Conrad,7.1,3.59
The Secret Agent,1996,The Secret Agent,1907,Joseph Conrad,5.7,3.59
The Secret Life of Bees,2008,The Secret Life of Bees,2002,Sue Monk Kidd,7.3,4.05
Sense and Sensibility,1995,Sense and Sensibility,1811,Jane Austen,7.6,4.07
Kandukondain Kandukondain,2000,Sense and Sensibility,1811,Jane Austen,7.6,4.07
From Prada to Nada,2011,Sense and Sensibility,1811,Jane Austen,5.5,4.07
The Black Windmill,1974,Seven Days to a Killing,1973,Clive Egleton,6.3,3.27
The Seven-Per-Cent Solution,1976,The Seven-Per-Cent Solution,1974,Nicholas Meyer,6.7,4.14
A Severa,1931,A Severa,1900,Júlio Dantas,5.8,3.55
Shaft,1971,Shaft,1970,Ernest Tidyman,6.6,3.41
Shaft's Big Score,1972,Shaft's Big Score,1972,Ernest Tidyman,6.0,3.25
Shalako,1968,Shalako,1962,Louis L'Amour,5.6,3.94
Things to Come,1936,The Shape of Things to Come,1933,H. G. Wells,6.7,3.61
H. G. Wells' The Shape of Things to Come,1979,The Shape of Things to Come,1933,H. G. Wells,-1,3.61
She Loves Me Not,1934,She Loves Me Not,1933,Edward Hope,6.1,3.0
True to the Army,1942,She Loves Me Not,1933,Edward Hope,7.2,3.0
"How to Be Very, Very Popular",1955,She Loves Me Not,1933,Edward Hope,5.5,3.0
The Dark,2005,Sheep,2004,Simon Maginn,5.4,3.59
The Shining,1980,The Shining,1977,Stephen King,8.4,4.22
Shining Through,1992,Shining Through,1988,Susan Isaacs,6.5,3.93
The Shipping News,2001,The Shipping News,1993,Annie Proulx,6.7,3.86
The Incredible Shrinking Man,1957,The Shrinking Man,1956,Richard Matheson,7.6,3.8
The Incredible Shrinking Woman,1981,The Shrinking Man,1956,Richard Matheson,5.5,3.8
The Shoes of the Fisherman,1968,The Shoes of the Fisherman,1963,Morris West,7.1,4.02
Field of Dreams,1989,Shoeless Joe,1982,W. P. Kinsella,7.5,3.97
The Shootist,1976,The Shootist,1975,Glendon Swarthout,7.6,4.12
Shout at the Devil,1976,Shout at the Devil,1968,Wilbur Smith,6.2,3.95
Shutter Island,2010,Shutter Island,2003,Dennis Lehane,8.1,4.09
Sideways,2004,Sideways,2004,Rex Pickett,7.5,3.7
Straw Dogs,1971,The Siege of Trencher's Farm,1969,Gordon Williams,7.5,3.47
Straw Dogs,2011,The Siege of Trencher's Farm,1969,Gordon Williams,5.8,3.47
The Silence of the Lambs,1991,The Silence of the Lambs,1988,Thomas Harris,8.6,4.19
The Singer Not the Song,1961,The Singer Not the Song,1953,Audrey Erskine Lindop,6.3,4.31
The Last Flight,1931,Single Lady,1931,John Monk Saunders,6.8,4.2
A Simple Plan,1998,A Simple Plan,1993,Scott Smith,7.5,3.9
Mercury Rising,1998,Simple Simon,1996,Ryne Douglas Pearson,6.1,3.68
Carrie,1952,Sister Carrie,1900,Theodore Dreiser,7.3,3.75
The Sisterhood of the Traveling Pants,2005,The Sisterhood of the Traveling Pants,2001,Ann Brashares,6.5,3.79
Three Days of the Condor,1975,Six Days of the Condor,1974,James Grady,7.4,4.09
Six Weeks,1982,Six Weeks,1976,Fred Mustard Stewart,5.7,3.48
Skinwalkers,2002,Skinwalkers,1986,Tony Hillerman,-1,4.04
Christmas with the Kranks,2004,Skipping Christmas,2001,John Grisham,5.4,3.49
Skyscraper Souls,1932,Skyscraper,1931,Faith Baldwin,7.2,3.29
Slaughterhouse-Five,1972,Slaughterhouse-Five,1969,Kurt Vonnegut,6.9,4.08
Sleeping with the Enemy,1991,Sleeping with the Enemy,1987,Nancy Price,6.3,4.02
Sliver,1993,Sliver,1991,Ira Levin,5.0,3.19
Slugs,1988,Slugs,1982,Shaun Hutson,5.2,3.61
The Night of the Following Day,1968,The Snatchers,1953,Lionel White,6.1,-2.0
Snow Angels,2007,Snow Angels,1994,Stewart O'Nan,6.8,3.53
So Red the Rose,1935,So Red the Rose,1934,Stark Young,6.4,3.48
Solaris,1972,Solaris,1961,Stanislaw Lem,8.1,3.98
Solaris,2002,Solaris,1961,Stanislaw Lem,6.2,3.98
Soldier of Fortune,1955,Soldier of Fortune,1954,Ernest K. Gann,6.2,3.74
A Soldier's Daughter Never Cries,1998,A Soldier's Daughter Never Cries,1990,[2] Kaylie Jones,6.7,-2.0
Something Wicked This Way Comes,1983,Something Wicked This Way Comes,1962,Ray Bradbury,6.8,3.94
The Song of Bernadette,1943,The Song of Bernadette,1941,Franz Werfel,7.6,4.16
Sons and Lovers,1960,Sons and Lovers,1913,D. H. Lawrence,7.1,3.63
S.O.S. Noronha,1957,S.O.S. Noronha,1954,Pierre Viré,6.0,-1.0
Soursweet,1989,Sour Sweet,1982,Timothy Mo,7.2,3.71
The Sound and the Fury,1959,The Sound and the Fury,1929,William Faulkner,6.3,3.86
Lifeforce,1985,The Space Vampires,1976,Colin Wilson,6.1,3.34
The Spanish Gardener,1957,The Spanish Gardener,1950,A. J. Cronin,6.8,3.85
Spartacus,1960,Spartacus,1951,Howard Fast,7.9,3.82
Spartacus,2004,Spartacus,1951,Howard Fast,-1,3.82
Sphere,1998,Sphere,1987,Michael Crichton,6.1,3.8
Spider,2002,Spider,1990,Patrick McGarth,6.8,-1.0
Spirale,1987,Spirales,1987,Christopher Frank,4.7,-1.0
The Spoilers,1914,The Spoilers,1906,Rex Beach,6.3,-2.0
The Spoilers,1923,The Spoilers,1906,Rex Beach,-1,-2.0
The Spoilers,1930,The Spoilers,1906,Rex Beach,7.1,-2.0
The Spoilers,1942,The Spoilers,1906,Rex Beach,6.7,-2.0
The Spoilers,1955,The Spoilers,1906,Rex Beach,6.0,-2.0
The Spook Who Sat by the Door,1973,The Spook Who Sat by the Door,1969,Sam Greenlee,7.1,4.37
Ride a Wild Pony,1975,A Sporting Proposition,1973,James Aldridge,6.3,4.31
Spy Story,1976,Spy Story,1974,Len Deighton,6.8,3.8
The Spy Who Came in from the Cold,1965,The Spy Who Came in from the Cold,1963,John le Carré,7.6,4.07
The Spy Who Loved Me,1977,The Spy Who Loved Me,1962,Ian Fleming,7.1,3.4
Stairs of Sand,1929,Stairs of Sand,1929,Zane Grey,-1,3.41
The Stalking Moon,1968,The Stalking Moon,1965,T. V. Olsen,6.7,4.05
Apache Drums,1951,Stand at Spanish Boot,1948,Harry Brown,6.4,-1.0
Stardust,2007,Stardust,1999,Neil Gaiman,7.6,4.09
Moon Pilot,1962,Starfire,1960,Robert Buckner,5.4,3.27
The Second Time Around,1961,Star in the West,1959,Richard Emery Roberts,6.5,-1.0
Stars In My Crown,1950,Stars In My Crown,1947,Joe David Brown,7.4,3.94
The Stars Look Down,1939,The Stars Look Down,1935,A. J. Cronin,7.0,4.27
Starship Troopers,1997,Starship Troopers,1959,Robert A. Heinlein,7.2,4.01
Station West,1948,Station West,1948,Luke Short,6.6,3.93
The Stepford Wives,1975,The Stepford Wives,1972,Ira Levin,6.9,3.76
The Stepford Wives,2004,The Stepford Wives,1972,Ira Levin,5.3,3.76
